Student,Weekly Progress Report (Score),Weekly Progress Report (Grade),Practicum Narrative Report (Score),Practicum Narrative Report (Grade),Practicum Coordinator Evaluation (Score),Practicum Coordinator Evaluation (Grade),Practicum Partner Supervisor Evaluation (Score),Practicum Partner Supervisor Evaluation (Grade),Attendance (Days Present out of 25)
Student_1,69.5,F,100,A,69,D,93,A,76
Student_2,78.0,F,59,F,57,F,51,F,95
Student_3,74.5,C,65,D,79,C,71,C,76
Student_4,66.0,D,75,C,59,F,57,F,50
Student_5,64.5,A,87,B,65,D,51,F,70
Student_6,54.5,C,55,F,62,D,69,D,57
Student_7,60.5,D,85,B,81,B,55,F,55
Student_8,68.5,D,79,C,72,C,95,A,56
Student_9,66.5,A,50,F,88,B,95,A,78
Student_10,63.5,F,60,D,56,F,70,C,56
Student_11,82.0,B,72,C,70,C,88,B,88
Student_12,94.0,A,62,D,99,A,85,B,94
Student_13,76.0,C,52,F,71,C,69,D,63
Student_14,88.5,A,82,B,84,B,53,F,100
Student_15,63.5,C,87,B,81,B,87,B,52
Student_16,58.5,D,77,C,87,B,60,D,57
Student_17,77.0,A,91,A,71,C,96,A,83
Student_18,79.5,F,65,D,75,C,68,D,77
Student_19,97.5,F,99,A,61,D,57,F,100
Student_20,58.5,F,87,B,94,A,77,C,63
Student_21,72.5,C,60,D,68,D,67,D,87
Student_22,78.5,D,51,F,82,B,59,F,61
Student_23,83.0,C,62,D,60,D,60,D,86
Student_24,56.5,B,59,F,92,A,96,A,60
Student_25,75.0,C,89,B,60,D,60,D,59
Student_26,70.0,D,95,A,64,D,77,C,85
Student_27,89.0,F,99,A,55,F,53,F,100
Student_28,69.5,C,67,D,87,B,86,B,77
Student_29,59.5,C,61,D,64,D,52,F,69
Student_30,88.5,F,79,C,69,D,77,C,90
Student_31,82.5,C,71,C,58,F,68,D,70
Student_32,70.0,D,79,C,51,F,62,D,73
Student_33,79.5,B,87,B,64,D,64,D,66
Student_34,66.0,B,57,F,74,C,50,F,72
Student_35,88.0,C,74,C,72,C,81,B,78
Student_36,80.0,C,56,F,86,B,82,B,90
Student_37,88.0,C,77,C,62,D,85,B,81
Student_38,64.0,D,88,B,83,B,57,F,61
Student_39,69.0,F,60,D,66,D,89,B,50
Student_40,77.0,B,95,A,60,D,54,F,95
Student_41,90.0,D,99,A,59,F,62,D,86
Student_42,83.5,D,63,D,59,F,73,C,98
Student_43,62.5,A,75,C,51,F,94,A,65
Student_44,75.5,D,56,F,77,C,58,F,73
Student_45,67.5,D,97,A,88,B,59,F,74
Student_46,97.5,C,80,B,79,C,56,F,98
Student_47,76.0,C,81,B,80,B,85,B,53
Student_48,59.0,C,62,D,78,C,55,F,60
Student_49,78.0,B,71,C,86,B,60,D,67
Student_50,62.5,B,61,D,84,B,83,B,71
Student_51,85.0,A,57,F,87,B,100,A,81
Student_52,87.0,C,96,A,70,C,84,B,81
Student_53,65.0,A,71,C,56,F,96,A,53
Student_54,89.0,F,98,A,74,C,56,F,99
Student_55,71.0,C,100,A,95,A,100,A,51
Student_56,64.0,A,93,A,85,B,68,D,58
Student_57,79.0,F,58,F,98,A,54,F,95
Student_58,66.0,F,98,A,100,A,60,D,51
Student_59,69.0,D,63,D,88,B,53,F,80
Student_60,55.0,D,68,D,92,A,65,D,54
Student_61,68.5,C,90,A,97,A,93,A,81
Student_62,55.0,B,54,F,74,C,80,B,54
Student_63,76.5,D,97,A,65,D,82,B,64
Student_64,63.0,C,98,A,99,A,55,F,76
Student_65,83.5,A,89,B,95,A,94,A,70
Student_66,62.0,C,56,F,89,B,98,A,54
Student_67,88.5,B,91,A,51,F,63,D,92
Student_68,75.0,B,54,F,61,D,76,C,75
Student_69,59.0,D,52,F,60,D,68,D,56
Student_70,91.0,F,53,F,58,F,78,C,90
Student_71,93.5,F,78,C,59,F,72,C,90
Student_72,70.5,F,88,B,94,A,89,B,76
Student_73,88.5,D,64,D,87,B,56,F,89
Student_74,58.0,D,54,F,67,D,61,D,66
Student_75,58.0,C,76,C,94,A,99,A,53
Student_76,72.0,A,99,A,89,B,69,D,74
Student_77,61.0,F,51,F,85,B,67,D,61
Student_78,72.0,D,83,B,78,C,57,F,74
Student_79,93.5,C,96,A,52,F,70,C,96
Student_80,62.0,C,74,C,97,A,52,F,66
Student_81,65.0,A,54,F,51,F,62,D,68
Student_82,74.0,D,51,F,53,F,59,F,86
